Title,Reading Ease,Grade Level,Dataset
fpn-andrews-andrews.txt,69.75,10.2,First-Person Narratives of the American South
fpn-arp-arp.txt,67.62,11,First-Person Narratives of the American South
fpn-ashby-ashby.txt,56.73,13.1,First-Person Narratives of the American South
fpn-aughey-aughey.txt,63.32,10.6,First-Person Narratives of the American South
fpn-avary-avary.txt,71.48,9.5,First-Person Narratives of the American South
fpn-avirett-avirett.txt,62.45,13,First-Person Narratives of the American South
fpn-bagby-bagby.txt,73.1,8.9,First-Person Narratives of the American South
fpn-balch-balch.txt,77.77,7.1,First-Person Narratives of the American South
fpn-ball-ball.txt,46.41,19.1,First-Person Narratives of the American South
fpn-battle-lee.txt,67.42,11.1,First-Person Narratives of the American South
fpn-beard-beard.txt,59.6,14.1,First-Person Narratives of the American South
fpn-betts-betts.txt,74.69,6.2,First-Person Narratives of the American South
fpn-biggs-biggs.txt,78.72,8.8,First-Person Narratives of the American South
fpn-blackford-blackford.txt,80.41,6.1,First-Person Narratives of the American South
fpn-boggs-boggs.txt,54.46,11.9,First-Person Narratives of the American South
fpn-bokum-bokum.txt,48.2,16.4,First-Person Narratives of the American South
fpn-boyd1-boyd1.txt,34.9,21.5,First-Person Narratives of the American South
fpn-boyd2-boyd2.txt,48.81,16.1,First-Person Narratives of the American South
fpn-branch-branch.txt,55.92,13.4,First-Person Narratives of the American South
fpn-brownd-dbrown.txt,43.84,18.1,First-Person Narratives of the American South
fpn-brownw-brown.txt,67.22,11.1,First-Person Narratives of the American South
fpn-bruce-bruce.txt,49.42,15.9,First-Person Narratives of the American South
fpn-bryan-bryan.txt,64.58,12.2,First-Person Narratives of the American South
fpn-burge-lunt.txt,76.45,7.6,First-Person Narratives of the American South
fpn-burton-burton.txt,66.3,11.5,First-Person Narratives of the American South
fpn-burtont-burton.txt,56.42,13.2,First-Person Narratives of the American South
fpn-burwell-burwell.txt,41.71,18.9,First-Person Narratives of the American South
fpn-caldwell-caldwell.txt,46.64,14.9,First-Person Narratives of the American South
fpn-carroll-carroll.txt,69.55,10.2,First-Person Narratives of the American South
fpn-chapter-chapter.txt,67.32,11.1,First-Person Narratives of the American South
fpn-clay-clay.txt,54.46,11.9,First-Person Narratives of the American South
fpn-clinkscales-clinksc.txt,66,11.6,First-Person Narratives of the American South
fpn-collis-collis.txt,48,16.5,First-Person Narratives of the American South
fpn-compton-compton.txt,64.68,12.1,First-Person Narratives of the American South
fpn-copley-copley.txt,49.83,15.8,First-Person Narratives of the American South
fpn-crumpton-crumpton.txt,70.97,9.7,First-Person Narratives of the American South
fpn-curry-curry.txt,42.55,14.4,First-Person Narratives of the American South
fpn-davisr-davis.txt,70.16,10,First-Person Narratives of the American South
fpn-dawson-dawson.txt,73.51,8.7,First-Person Narratives of the American South
fpn-desaussure-desaussure.txt,54.6,13.9,First-Person Narratives of the American South
fpn-dimitry-dimitry.txt,57.74,12.7,First-Person Narratives of the American South
fpn-dupre-dupre.txt,62.21,11,First-Person Narratives of the American South
fpn-early-early.txt,37.85,20.4,First-Person Narratives of the American South
fpn-edmondson-edmondson.txt,77.37,7.2,First-Person Narratives of the American South
fpn-edwards-edwards.txt,60.79,11.5,First-Person Narratives of the American South
fpn-eggleston-eggleston.txt,52.16,14.9,First-Person Narratives of the American South
fpn-fearn-fearn.txt,62.35,13,First-Person Narratives of the American South
fpn-fee-fee.txt,57.44,12.8,First-Person Narratives of the American South
fpn-felton-felton.txt,59.47,12,First-Person Narratives of the American South
fpn-ferebee-ferebee.txt,73.61,8.7,First-Person Narratives of the American South
fpn-ford-ford.txt,63.77,12.5,First-Person Narratives of the American South
fpn-gilman-gilman.txt,50.33,15.6,First-Person Narratives of the American South
fpn-gordon-gordon.txt,47.05,14.7,First-Person Narratives of the American South
fpn-grandy-grandy.txt,69.75,10.2,First-Person Narratives of the American South
fpn-green-green.txt,52.57,14.7,First-Person Narratives of the American South
fpn-greenhow-greenhow.txt,41.06,17,First-Person Narratives of the American South
fpn-grimball-grimball.txt,60.32,13.8,First-Person Narratives of the American South
fpn-grimes-grimes.txt,60.69,11.6,First-Person Narratives of the American South
fpn-hamill-hamill.txt,48.91,16.1,First-Person Narratives of the American South
fpn-harland-harland.txt,57.84,12.7,First-Person Narratives of the American South
fpn-harrison-harrison.txt,53.99,14.2,First-Person Narratives of the American South
fpn-holden-holden.txt,63.73,10.4,First-Person Narratives of the American South
fpn-hortonlife-horton.txt,51.45,15.1,First-Person Narratives of the American South
fpn-hortonpoem-hortonpoem.txt,29.26,25.7,First-Person Narratives of the American South
fpn-houghton-houghton.txt,62.65,12.9,First-Person Narratives of the American South
fpn-howard-howard.txt,53.58,14.3,First-Person Narratives of the American South
fpn-hughes-hughes.txt,71.58,9.5,First-Person Narratives of the American South
fpn-hughest-hughes.txt,45.43,15.4,First-Person Narratives of the American South
fpn-jackson-jackson.txt,61.74,13.2,First-Person Narratives of the American South
fpn-jacobs-jacobs.txt,76.35,7.6,First-Person Narratives of the American South
fpn-janney-janney.txt,34.97,19.4,First-Person Narratives of the American South
fpn-jervey-jervey.txt,77.16,7.3,First-Person Narratives of the American South
fpn-johnstond-johnston.txt,55.81,13.4,First-Person Narratives of the American South
fpn-johnstonr-johnston.txt,61.29,11.3,First-Person Narratives of the American South
fpn-jones-jones.txt,82.88,7.2,First-Person Narratives of the American South
fpn-jonescharles-jones.txt,48.17,14.3,First-Person Narratives of the American South
fpn-kearney-kearney.txt,58.96,12.2,First-Person Narratives of the American South
fpn-kell-kell.txt,60.48,11.7,First-Person Narratives of the American South
fpn-lane-lane.txt,63.43,10.5,First-Person Narratives of the American South
fpn-leconte-leconte.txt,61.29,11.3,First-Person Narratives of the American South
fpn-leconteemma-leconte.txt,77.77,7.1,First-Person Narratives of the American South
fpn-leigh-leigh.txt,51.38,17.2,First-Person Narratives of the American South
fpn-leon-leon.txt,77.06,7.4,First-Person Narratives of the American South
fpn-lomax-lomax.txt,64.58,12.2,First-Person Narratives of the American South
fpn-macon-macon.txt,56.42,13.2,First-Person Narratives of the American South
fpn-mallard-mallard.txt,52.67,14.7,First-Person Narratives of the American South
fpn-malone-malone.txt,37.01,24.8,First-Person Narratives of the American South
fpn-mason-mason.txt,73.21,8.8,First-Person Narratives of the American South
fpn-maury-maury.txt,58.45,12.4,First-Person Narratives of the American South
fpn-mckim-mckim.txt,56.02,13.4,First-Person Narratives of the American South
fpn-mcleary-mcleary.txt,76.18,9.8,First-Person Narratives of the American South
fpn-merrick-merrick.txt,56.83,13.1,First-Person Narratives of the American South
fpn-mitchel-mitchel.txt,67.22,11.1,First-Person Narratives of the American South
fpn-montgomery-montgom.txt,49.32,15.9,First-Person Narratives of the American South
fpn-morgan-morgan.txt,73.92,8.6,First-Person Narratives of the American South
fpn-morganjames-morgan.txt,53.68,14.3,First-Person Narratives of the American South
fpn-mosby-mosby.txt,62.51,10.9,First-Person Narratives of the American South
