,Race,Gender,Economic Status,Military Status,Religious Status,pos,neg,neutral,Percent of Negative Statements,subj,obj,Reading Ease
fpn-beard-beard.xml,White,Female,Middle Class,Not involved in military,Texts without religious focus / impact,665,336,252,26.81564246,433,820,59.6
fpn-davisr-davis.xml,White,Female,Middle Class,Not involved in military,Texts without religious focus / impact,424,241,124,30.54499366,289,500,70.16
fpn-fearn-fearn.xml,White,Female,Middle Class,Not involved in military,Texts without religious focus / impact,156,51,76,18.02120141,133,150,62.35
fpn-grimball-grimball.xml,White,Female,Middle Class,Not involved in military,Texts without religious focus / impact,224,131,132,26.89938398,197,290,60.32
fpn-lomax-lomax.xml,White,Female,Middle Class,Not involved in military,Texts without religious focus / impact,241,263,438,27.91932059,215,727,64.58
fpn-morgan-morgan.xml,White,Female,Middle Class,Not involved in military,Texts without religious focus / impact,164,63,88,20,105,210,53.68
southlit-chesnut-maryches.xml,White,Female,Middle Class,Not involved in military,Texts without religious focus / impact,852,641,144,39.1569945,738,899,78.38
fpn-brownw-brown.xml,Black,Male,Middle Class,Not involved in military,Texts without religious focus / impact,255,209,285,27.90387183,143,606,67.22
fpn-bruce-bruce.xml,Black,Male,Middle Class,Not involved in military,Texts without religious focus / impact,242,118,44,29.20792079,135,269,49.42
fpn-hughes-hughes.xml,Black,Male,Middle Class,Not involved in military,Texts without religious focus / impact,120,74,98,25.34246575,73,219,71.58
fpn-northup-northup.xml,Black,Male,Middle Class,Not involved in military,Texts without religious focus / impact,454,265,267,26.87626775,323,663,60.89
fpn-steward-steward.xml,Black,Male,Middle Class,Not involved in military,Texts without religious focus / impact,467,291,184,30.89171975,378,564,49.93
fpn-washeducation-washing.xml,Black,Male,Middle Class,Not involved in military,Texts without religious focus / impact,520,105,70,15.10791367,211,484,49.42
fpn-roper-roper.xml,Mixed,Male,Middle Class,Not involved in military,Texts without religious focus / impact,34,36,33,34.95145631,22,81,68.13
neh-roper-roper.xml,Mixed,Male,Middle Class,Not involved in military,Texts without religious focus / impact,160,89,351,14.83333333,89,511,63.36
fpn-ashby-ashby.xml,White,Male,Middle Class,Not involved in military,Texts without religious focus / impact,310,296,101,41.86704385,174,533,56.73
fpn-bokum-bokum.xml,White,Male,Middle Class,Not involved in military,Texts without religious focus / impact,14,2,12,7.142857143,7,21,48.2
fpn-macon-macon.xml,White,Male,Middle Class,Not involved in military,Texts without religious focus / impact,149,31,28,14.90384615,67,141,56.42
fpn-patton-patton.xml,White,Male,Middle Class,Not involved in military,Texts without religious focus / impact,58,35,32,28,22,103,66.91
fpn-dawson-dawson.xml,White,Female,N/A,Not involved in military,Texts without religious focus / impact,413,338,275,32.94346979,386,640,73.51
fpn-ripleyflag-ripley.xml,White,Female,N/A,Not involved in military,Texts without religious focus / impact,285,163,49,32.79678068,192,305,69.65
fpn-taylor-taylor.xml,White,Male,N/A,Not involved in military,Texts without religious focus / impact,281,269,61,44.02618658,161,450,50.09
fpn-burton-burton.xml,Black,Female,Lower Class,Not involved in military,Texts without religious focus / impact,254,122,420,15.32663317,130,666,66.3
fpn-jacobs-jacobs.xml,Black,Female,Lower Class,Not involved in military,Texts without religious focus / impact,407,266,180,31.18405627,326,527,76.35
fpn-negnurse-negnurse.xml,Black,Female,Lower Class,Not involved in military,Texts without religious focus / impact,12,2,2,12.5,3,13,60.82
fpn-mitchel-mitchel.xml,White,Female,Lower Class,Not involved in military,Texts without religious focus / impact,47,37,24,34.25925926,43,65,67.22
fpn-ball-ball.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,411,296,75,37.8516624,221,561,46.41
fpn-grandy-grandy.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,52,31,11,32.9787234,35,59,69.75
fpn-hortonlife-horton.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,26,15,61,14.70588235,16,86,51.45
fpn-jones-jones.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,52,19,61,14.39393939,39,93,48.17
fpn-mason-mason.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,59,37,17,32.74336283,33,80,73.21
fpn-negpeon-negpeon.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,6,9,3,50,3,15,71.48
fpn-williams-williams.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,69,93,47,44.49760766,57,152,69.55
nc-jones85-jones85.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,114,25,94,10.72961373,53,180,75.84
neh-jonestom-jones.xml,Black,Male,Lower Class,Not involved in military,Texts without religious focus / impact,50,41,26,35.04273504,43,74,70.77
fpn-holden-holden.xml,White,Male,Lower Class,Not involved in military,Texts without religious focus / impact,299,118,112,22.30623819,161,368,63.73
fpn-rankin-rankin.xml,White,Male,Lower Class,Not involved in military,Texts without religious focus / impact,760,218,175,18.90719861,399,754,74.02
fpn-andrews-andrews.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,293,216,119,34.39490446,205,423,69.75
fpn-avary-avary.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,646,459,534,28.00488103,488,1151,71.48
fpn-battle-lee.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,670,247,448,18.0952381,356,1009,67.42
fpn-branch-branch.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,186,113,155,24.88986784,115,339,55.92
fpn-bryan-bryan.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,92,29,43,17.68292683,51,113,64.58
fpn-burge-lunt.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,39,49,52,35,32,108,76.45
fpn-burwell-burwell.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,398,156,152,22.09631728,268,438,41.71
fpn-chapter-chapter.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,102,77,101,27.5,56,224,67.32
fpn-clay-clay.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,791,304,181,23.82445141,531,745,54.46
fpn-desaussure-desaussure.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,142,64,36,26.44628099,86,156,54.6
fpn-dimitry-dimitry.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,172,86,102,23.88888889,112,248,57.74
fpn-felton-felton.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,685,399,255,29.79835698,436,903,59.47
fpn-gilman-gilman.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,918,362,636,18.89352818,604,1312,50.33
fpn-harland-harland.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,1466,551,676,20.46045303,818,1875,57.84
fpn-harrison-harrison.xml,White,Female,Upper Class,Not involved in military,Texts without religious focus / impact,688,253,167,22.83393502,413,695,53.99
